Datetime,Tweet Id,Text
2021-06-18 08:06:17,1405799012238831617,Man kann Freiheit nicht ohne den Begriff der Individualität und Individualität nicht ohne den christlichen Begriff der Seele denken.
2021-06-18 05:40:06,1405762225046839299,Wo ist Marcel Reif?
2021-06-16 17:43:01,1405219376408707076,"RT @DarthPutinKGB: Going through immigration in Geneva.
Customs: Name?
Me: Vladimir Vladimirovich Putin
Customs: Occupation?
Me: No, just h…"
2021-06-16 17:37:40,1405218028200005632,"Das ist zwar logisch falsch, aber politisch richtig. https://t.co/5CjX1gNEWD"
2021-06-16 17:27:36,1405215494379028485,"Das grüne Versprechen, dass alles möglich ist, wird von Berlin eingelöst."
2021-06-16 14:21:20,1405168618917220362,"Von Goethe gibt es auch dumme Sätze, z.B.: Nichts ist schwerer zu ertragen als eine Reihe von schönen Tagen."
2021-06-16 12:17:46,1405137522942959619,"Es gibt eine Inflation der Rechte, die uns entmündigen."
2021-06-16 08:50:16,1405085303187066880,"Vor kurzem war man noch Verschwörungstheoretiker, wenn man vermutete, Covid 19 stamme aus einem chinesischen Labor."
2021-06-16 08:41:27,1405083086224867329,"Das Deprimierende an der klaren Überlegenheit der Franzosen war, dass die Deutschen ihr bestes Spiel seit langem gezeigt haben."
2021-06-15 12:50:34,1404783392223285250,"""Folge der Wissenschaft"" ist die Forderung eines Staates, der bestimmte Ideologien der Kritik entziehen will."
2021-06-15 12:49:19,1404783074571952129,"Die Regierung stützt sich nicht auf Mehrheiten, sondern auf Eliten."
2021-06-13 14:53:45,1404089613120122888,Im Zangenangriff von neuen Gnostikern und Fundamentalisten stehen die Errungenschaften der Neuzeit auf dem Spiel.
2021-06-13 14:04:57,1404077333716287489,"Wer nicht ""der Wissenschaft"" folgt, gilt als Verschwörungstheoretiker."
2021-06-11 13:31:45,1403344201165725696,@JulienS05193927 Danke für das “bürgerlich-bieder“ - das entspricht meinen Selbstverständnis.
2021-06-11 11:14:30,1403309663089795080,Die Wettervorhersage als Werbesendung für die Grünen - eine interessante Initiative des ZDF.
2021-06-10 13:50:51,1402986619779444741,Wie früher die Kirche bringt heute “die Wissenschaft“ unabhängige Denker und Häretiker zum Schweigen.
2021-06-10 13:48:48,1402986107751460868,"Gut, intelligent oder schön zu sein, ist Schicksal."
2021-06-09 13:54:52,1402625245606027266,Ein Charakteristikum des 21. Jahrhunderts: Die Protestbewegungen schneiden in Butter.
2021-06-09 12:35:49,1402605349845209089,Georg Thiel
2021-06-09 12:29:42,1402603810208600065,Leider ist das ein Einmannunternehmen. https://t.co/JoKPn8R7Bk
2021-06-09 09:24:25,1402557182319734784,Der neueste politisch korrekte Trend: hässlich ist schön.
2021-06-08 13:01:37,1402249455961841671,Von Gott abfallen oder ihn leugnen - das sind sehr religiöse Akte.
2021-06-08 07:47:04,1402170296879169539,The problem with people who have no vices is that generally you can be pretty sure they're going to have some prett… https://t.co/lueKsTbkAU
2021-06-08 07:21:11,1402163783154475013,"Wer den eigenen Problemen nicht ins Gesicht sehen will, sorgt sich um den Zustand der Welt."
2021-06-07 08:27:42,1401818136727392257,Haseloff erinnert ein wenig an die CDU.
2021-06-06 14:49:52,1401551922507747333,"Wir bringen den USA Demokratie bei, zeigen Israel, wie man die Palästinenser-Frage löst, bringen Europa bei, wie ma… https://t.co/W6TiOsfxOy"
2021-06-06 09:46:22,1401475542659047428,"Experten, die im Fernsehen auftreten, sind als Wissenschaftler verkleidete Schamanen."
2021-06-06 09:06:32,1401465517555212295,"Wer die richtige Gesinnung hat, darf gerne inkompetent sein und ein wenig betrügen."
2021-06-06 09:04:38,1401465041023651840,Signatur des 21. Jahrhunderts: Linke und Rechte vereint im Kampf gegen die Aufklärung.
2021-06-06 08:57:52,1401463339134377985,"Fanatiker kann man gut daran erkennen, dass ästhetische Überlegungen für sie keine Rolle spielen."
2021-06-05 17:56:06,1401236401186918401,Der antirassistische Rassismus gegen den weißen Mann ist eine Erfindung von Sartre.
2021-06-05 11:09:48,1401134151894548486,"Die CDU, zu der die Werteunion gehört, gibt es nicht mehr."
2021-06-04 16:18:59,1400849573011243018,"Je radikaler politisch nivelliert wird, desto unbarmherziger treten die natürlichen Ungleichheiten zutage."
2021-06-01 17:12:43,1399775934375464961,Die politisch korrekte Sprache ist ein Hamsterrad der Euphemismen.
2021-06-01 17:11:53,1399775720998641664,Respect biology! (in Abwandlung der berühmten Mahnung von Walter White).
2021-06-01 17:10:35,1399775394451144704,Die subversivste Institution unserer Zeit ist die klassische Familie.
2021-05-31 09:17:06,1399293851723091968,Die Kritische Theorie der Linken besteht heute in dem Satz: Diskriminierung ist böse - aber das genügt als Input fü… https://t.co/NX6XALBBzD
2021-05-31 07:35:21,1399268244058431491,"Wer aus dem Amt scheidet, kann die Wahrheit sagen - aber dann hört niemand mehr zu."
2021-05-31 05:05:45,1399230597596434434,@PhilipPlickert Aus Angst vor China - und die wird diese These auch weiterhin tabuisieren.
2021-05-31 05:04:03,1399230167420182528,"Wer sich in den hitzigsten Debatten unserer Zeit einen Weg zurück zur Vernunft bahnen möchte, lese Steven Pinkers The Blank Slate."
2021-05-28 08:42:20,1398197937784696832,Wir sind ungefährdete Titelverteidiger in der Weltmeisterschaft des Bösen und in der Weltmeisterschaft des Guten.
2021-05-28 06:54:06,1398170702507872258,"Die Grünen zeigen, wie erfolgreich eine linke Partei heute sein kann, die Geschmack und Lebensformen der arbeitenden Klasse denunziert."
2021-05-28 06:07:36,1398158997920882690,@Hoernchenx1 Sie haben recht. Das Buch handelt im Wesentlichen von Machiavelli.
2021-05-28 06:03:08,1398157875323736066,"Mit dem Verbot, die Werte einer anderen Kultur zu kritisieren, wollen uns die ""woken"" Akademiker in ein Zeitalter d… https://t.co/pW5vWqCWT6"
2021-05-27 16:43:55,1397956746845503490,Contemporary Left Antisemitism (David Hirsh) https://t.co/KjD65aaxws
2021-05-27 15:59:53,1397945663590182916,@shlomosapiens @schroeder_k @robinalexander_ Das gilt auch schon für die “Getriebenen“.
2021-05-27 15:46:56,1397942406457217026,https://t.co/EetJv36E0F
2021-05-27 06:00:23,1397794794416619521,Selbst diesen Herrn sollte man an seinem Geburtstag nicht mit so viel Sarkasmus überschütten. https://t.co/LjxdpWDiYy
2021-05-26 13:03:16,1397538827024097285,"Dass Gutmenschentum, Politische Korrektheit und Wokeness hierzulande gut gedeihen, kann man mit dem Handicap-Prinzi… https://t.co/I9MRZxLAC0"
2021-05-26 05:26:00,1397423751973818369,"Es ist eine Illusion zu glauben, man könne die öffentlich-rechtlichen Medien reformieren."
2021-05-25 17:14:10,1397239581796413445,"Refugees welcome
Wir schaffen das
Wir haben Platz
I don't feel hate
- dafür haben wir den Friedensnobelpreis verdient."
2021-05-25 10:42:47,1397141088390066180,"@APosener Zu diesem Urteil kann ein kluger Mann wie Sie nur kommen, wenn er das Buch nicht gelesen hat."
2021-05-25 08:56:41,1397114384577667072,"RT @goddeketal: I'm a big fan of dystopian science fiction books and movies. But never, ever, in my wildest dreams could I have imagined ex…"
2021-05-25 08:43:55,1397111174324531201,"Es ist schade, dass die taz nicht die Chance nutzt, als Stimme der intelligenten Linken (die gibt es!) aufzutreten,… https://t.co/rYQWSvE4nH"
2021-05-25 08:39:48,1397110139300220940,"Es überzeugt nicht, wenn man versucht, humane Werte zu verteidigen, indem man biologische Tatsachen leugnet."
2021-05-25 08:37:02,1397109442559217665,"@APosener Norbert Bolz, Die Avantgarde der Angst"
2021-05-25 06:46:22,1397081593198620672,"Die politisch korrekten, ""woken"" Intellektuellen sind in Amerika und England vielleicht noch verrückter als bei uns… https://t.co/15wpiiQZpH"
2021-05-25 05:45:04,1397066163180421126,"""Gendern"" ist der Angriff der Barbaren auf das ""Haus des Seins"" - und niemand, der noch ein wenig Respekt vor der S… https://t.co/7XvHncKSt3"
2021-05-25 05:35:51,1397063843952545795,"RT @fpiatov: Es steht jedem frei, Israel bis ins Mark zu verachten und als rassistischen, homophoben Apartheidstaat darzustellen. Ich möcht…"
2021-05-25 05:34:41,1397063551785836544,"RT @maternus: Man muß gar nichts tun außer ein wenig warten, schon zeigt sich der totalitäre Kern der fortschrittlichen Weltbeglücker. http…"
2021-05-23 12:01:47,1396436192820928512,"Mit ""I don't feel hate"" sind wir seelenvoll vorangegangen, aber der Rest der Welt wollte uns schon wieder nicht folgen."
2021-05-23 11:24:20,1396426768320536578,"Giffey soll man nicht mit Schavan vergleichen, Schavan sollte man damals nicht mit Guttenberg vergleichen - man sol… https://t.co/Tkf9YB6y9h"
2021-05-23 11:18:21,1396425263962116097,Flat characters werden in guten Serien allmählich zu round characters (z.B. Jesse Pinkman) - das erzeugt den Sogeffekt.
2021-05-23 09:15:39,1396394381867880450,"Das Credo der Politischen Korrektheit:
Es gibt keine Natur des Menschen;
es geht immer nur um die Macht;
die kleins… https://t.co/WJ0ZHBF3nr"
2021-05-23 09:14:02,1396393974995226624,RT @shlomosapiens: Boris Johnson! 😍👍🏻👍🏻 https://t.co/kBTwdf2Z3A
2021-05-21 10:29:36,1395688218473996292,"Das meinte Taleb mit ""intellectual yet idiot"". https://t.co/Af5GwKLWhc"
2021-05-21 06:41:44,1395630872997548035,"Wenn es um Aufklärung, Toleranz und Freiheit geht, spielen Mut und Feigheit die Hauptrollen."
2021-05-21 06:25:55,1395626894184288258,"Alles Gute ist ""trans-"", alles Böse ist ""-phob""."
2021-05-21 05:59:49,1395620324411117569,Das 21. Jahrhundert hat als Zeitalter der emotionalen Inkontinenz begonnen: Die Wahrheit muss verletzten Gefühlen weichen.
2021-05-20 16:53:35,1395422462540648450,"RT @AhmadMansour__: Ich freue mich sehr, wenn Menschen, die ein paar Wochen Praktikum in #Israel / #Palaestina  gemacht haben, mir mein Lan…"
2021-05-20 16:50:51,1395421776717430786,"Wir leben in einer kognitiven Klassengesellschaft, deren Elite das dissimuliert, indem sie das Thema ""Intelligenz"" tabuisiert."
2021-05-20 11:30:40,1395341197833539587,Die Exzellenz vieler Juden und der Erfolg Israels in einer extrem feindlichen Umwelt treiben die Antisemiten zum Wahnsinn.
2021-05-20 11:28:24,1395340626770767873,"Das ""Trotzdem FDP"" wird immer schwieriger. https://t.co/KQ8HVQXLrL"
2021-05-20 06:15:15,1395261819716096003,"Der alte, weiße Mann, der der ""woken"" Jugend am verhasstesten sein müsste, ist Aristoteles, denn der hat die Logik erfunden."
2021-05-20 05:36:44,1395252129925931009,Die Etappen den heiligen Aktivismus: Puritaner - Jakobiner - Bolschewiken - Grüne.
2021-05-20 05:35:45,1395251879295262722,"Die Linken sind heute extrem antimarxistisch, denn sie setzen auf das ""Lumpenproletariat"", das Marx verabscheut hat… https://t.co/Hy1ovCfC6Z"
2021-05-19 12:40:47,1394996455056760835,"Das Lob des Abnormalen begründet sich so: Wenn jemand in einer kranken Gesellschaft normal ist, muss er krank sein."
2021-05-19 08:25:32,1394932221199458308,"Im westlichen Diskurs geht die Wahnidee, Israel und die USA seien die gefährlichsten Staaten der Welt und Israel im… https://t.co/4yJYWSvc4r"
2021-05-19 08:23:48,1394931783255445505,In Berlin muss man das carpe diem zum carpe horam zuspitzen.
2021-05-18 16:06:12,1394685761627242504,"@APosener Ich sehe Merkels legacy zwar sehr anders, aber: toll argumentiert - chapeau!"
2021-05-18 15:54:51,1394682904480002049,Argo Nerd ist wirklich ein Stachel im Fleisch der Fanatiker. https://t.co/higEU7ucoF
2021-05-18 14:50:59,1394666833052110853,"Da jede Unterscheidung diskriminiert, muss man aufhören zu denken, wenn man niemanden verletzen will."
2021-05-18 14:48:43,1394666264635838465,Der moralische Luxus absoluter Humanität kostet nichts.
2021-05-18 14:09:06,1394656292132765697,Der Expertenfetischismus funktioniert genauso wie der Warenfetischismus.
2021-05-18 13:11:18,1394641745976102917,"Leute, die sich für ""spontan"" halten, sind einfach nur rücksichtslos, und Leute, die sich für ""authentisch"" halten,… https://t.co/u4sYmBcKz2"
2021-05-18 13:00:32,1394639039454760972,"RT @ulfposh: Walter-Borjans deplatzierte Forderung drückt den Größenwahn eines Landes aus, das sich, weil es von Kriegen verschont blieb, i…"
2021-05-18 07:09:16,1394550639447977986,"Verschwörungstheoretischer Gedanke, der sich mir in letzter Zeit immer häufiger aufdrängt: Die SPD ist unterwandert."
2021-05-18 07:03:33,1394549200831098880,Der Ethikrat - eine ständig sprudelnde Quelle der Heiterkeit. https://t.co/FqtofN6cay
2021-05-18 07:00:02,1394548317246349312,RT @ZhangDanhong: Hat die Dame Dauerschluckauf? https://t.co/TfMnA3skLy
2021-05-18 06:51:38,1394546202427990019,Man muss gegen die Antisemiten nichts unternehmen - die wollen nur Spaß. https://t.co/WfVYugr04L
2021-05-18 06:27:16,1394540070053548032,"He, who has so little knowledge of human nature, as to seek happiness by changing everything, but his own dispositi… https://t.co/K63jhhvheb"
2021-05-18 06:12:54,1394536454316077056,"Bei CNN habe ich gestern gelernt, dass der Terror der Hamas Notwehr ist."
2021-05-18 06:10:42,1394535898163916802,"Das Wohlwollen des paternalistischen Staates ist die Lizenz für Politiker, sich in alle Angelegenheiten des Alltags… https://t.co/3rI18oDm3k"
2021-05-18 05:47:32,1394530068999835651,"@maternus Die SPD war ja auch schon bereit, den USA Demokratieunterricht zu erteilen."
2021-05-18 05:42:47,1394528875804299269,St. Just ist das Idol der Politischen Korrektheit: Moral durch Terror.
2021-05-18 05:41:36,1394528575211151366,Wie die Religion ist auch der Patriotismus heute Privatsache.
2021-05-18 05:40:31,1394528303000784897,"RT @shlomosapiens: In einer Sprache, die Genozid als „Endlösung“ verbrämte und Massenmord in der Gaskammer als „Sonderbehandlung“, sind Beg…"
2021-05-17 12:29:10,1394268757208535046,Die Feministinnen bekämpfen vor allem die Femininisten.
2021-05-17 09:02:25,1394216727014223873,"Man muss Böhmermann dankbar sein, denn er formuliert in aller Klarheit das politische Selbstverständnis der öffentlich-rechtlichen Medien."
2021-05-17 08:09:09,1394203321662115840,"Die Linke kommt, wie der Name schon sagt, aus der Mitte der Gesellschaft, während die FDP am äußersten rechten Rand angesiedelt ist."
